"","Hop.ID","mn_cedar","mn_citrus","mn_floral","mn_grassy","mn_herbal","mn_onion","mn_pine","mn_spicy","mn_st.fruit","mn_sweaty","mn_tobac","mn_trop.frt"
"1","1001",0.0666666666666667,1.1,1.33333333333333,1.7,1.03333333333333,0.133333333333333,0.266666666666667,0.566666666666667,1.3,0.333333333333333,0.8,1.13333333333333
"2","1002",0.0967741935483871,0.741935483870968,0.870967741935484,1.19354838709677,1.83870967741935,0.451612903225806,0.709677419354839,0.870967741935484,1.03225806451613,0.580645161290323,0.870967741935484,0.419354838709677
"3","1003",0.516129032258065,0.903225806451613,0.354838709677419,0.935483870967742,1.32258064516129,1.09677419354839,0.548387096774194,0.806451612903226,0.451612903225806,0.645161290322581,1.16129032258065,1.09677419354839
"4","1004",0.354838709677419,0.451612903225806,0.838709677419355,0.774193548387097,1.74193548387097,1.93548387096774,0.580645161290323,1.7741935483871,0.483870967741935,0.774193548387097,0.967741935483871,0.774193548387097
"5","1005",0.225806451612903,0.645161290322581,0.580645161290323,1.19354838709677,0.741935483870968,1.70967741935484,0.161290322580645,0.741935483870968,0.838709677419355,0.774193548387097,1.32258064516129,0.354838709677419
"6","1006",0.193548387096774,0.741935483870968,0.419354838709677,0.838709677419355,0.935483870967742,1.61290322580645,0.290322580645161,1.70967741935484,0.838709677419355,0.935483870967742,0.741935483870968,1.19354838709677
"7","1007",0.387096774193548,1.38709677419355,1.06451612903226,1.25806451612903,1.51612903225806,0.451612903225806,0.774193548387097,0.580645161290323,2,0.161290322580645,0.32258064516129,1.54838709677419
"8","1008",0.258064516129032,1.19354838709677,0.774193548387097,0.774193548387097,1.45161290322581,1.09677419354839,0.612903225806452,1.64516129032258,0.225806451612903,0.741935483870968,0.419354838709677,0.838709677419355
"9","1009",0.225806451612903,1.38709677419355,0.32258064516129,0.967741935483871,1.16129032258065,2.38709677419355,0.709677419354839,1.41935483870968,0.387096774193548,0.806451612903226,0.483870967741935,0.645161290322581
"10","1010",0.354838709677419,1.51612903225806,1.2258064516129,0.870967741935484,1.61290322580645,0.838709677419355,0.774193548387097,0.580645161290323,0.612903225806452,0.451612903225806,0.419354838709677,1.09677419354839
"11","1011",0.407407407407407,1.48148148148148,0.518518518518518,0.851851851851852,1,1.22222222222222,0.666666666666667,1.11111111111111,0.851851851851852,0.962962962962963,0.888888888888889,1.40740740740741
"12","1012",0.2,0.866666666666667,1.26666666666667,0.7,0.966666666666667,0.533333333333333,0.333333333333333,0.666666666666667,0.766666666666667,0.233333333333333,1.23333333333333,0.766666666666667
"13","1013",0.5625,0.6875,0.4375,1.375,0.6875,0.1875,0.75,1.625,0.875,0.5625,1.4375,0.5625
"14","1014",0.037037037037037,0.777777777777778,0.37037037037037,0.481481481481481,1.14814814814815,2.66666666666667,0.740740740740741,1.25925925925926,0.962962962962963,0.296296296296296,0.703703703703704,0.740740740740741
"15","1015",0.444444444444444,0.814814814814815,0.925925925925926,1.55555555555556,1.11111111111111,0.37037037037037,0.296296296296296,1.22222222222222,0.37037037037037,0.222222222222222,1.2962962962963,0.296296296296296
"16","1016",0.233333333333333,0.666666666666667,0.233333333333333,1.06666666666667,1.33333333333333,1.76666666666667,0.833333333333333,1.03333333333333,0.3,0.7,1.43333333333333,0.166666666666667
"17","1017",0.366666666666667,1.16666666666667,0.8,0.6,1,2.13333333333333,0.333333333333333,1.13333333333333,0.233333333333333,1.1,0.666666666666667,0.3
"18","1018",0.333333333333333,0.888888888888889,0.62962962962963,0.962962962962963,1.22222222222222,0.962962962962963,0.888888888888889,1.07407407407407,0.481481481481481,0.851851851851852,0.740740740740741,0.888888888888889
"19","1019",0.222222222222222,1.25925925925926,1.07407407407407,1.44444444444444,1.37037037037037,0.851851851851852,1.59259259259259,1.11111111111111,0.111111111111111,0.0740740740740741,1.11111111111111,0.222222222222222
"20","1020",0.333333333333333,1.2962962962963,1.85185185185185,0.296296296296296,2.03703703703704,0.333333333333333,0.851851851851852,0.814814814814815,0.740740740740741,0.0740740740740741,0.592592592592593,1.55555555555556
"21","1021",0.447368421052632,0.605263157894737,0.789473684210526,1.23684210526316,1.34210526315789,1.65789473684211,0.236842105263158,1.5,0.394736842105263,0.289473684210526,1.13157894736842,0.0526315789473684
"22","1022",0.172413793103448,1.13793103448276,0.655172413793103,0.758620689655172,0.862068965517241,2.72413793103448,0.448275862068966,1.37931034482759,0.103448275862069,0.758620689655172,0.586206896551724,0.137931034482759
"23","1023",0.517241379310345,1.51724137931034,1.41379310344828,1.27586206896552,0.931034482758621,0.482758620689655,0.413793103448276,1,0.517241379310345,0.310344827586207,1.13793103448276,0.655172413793103
"24","1024",0.103448275862069,1.37931034482759,1.13793103448276,1.31034482758621,1.06896551724138,0.0689655172413793,0.344827586206897,0.448275862068966,1.79310344827586,0.206896551724138,0.862068965517241,1.72413793103448
"25","1025",0.137931034482759,1.27586206896552,1.79310344827586,0.96551724137931,1.72413793103448,0.379310344827586,0.655172413793103,0.862068965517241,0.724137931034483,0.275862068965517,0.758620689655172,0.827586206896552
"26","1026",0.413793103448276,0.620689655172414,1.20689655172414,0.689655172413793,1.44827586206897,0.862068965517241,0.413793103448276,1.75862068965517,0.551724137931034,0.517241379310345,0.724137931034483,0.724137931034483
"27","1027",0.379310344827586,0.551724137931034,1.31034482758621,2.3448275862069,1.72413793103448,0.206896551724138,0.655172413793103,0.827586206896552,0.551724137931034,0.206896551724138,1.06896551724138,0.689655172413793
"28","1028",0.0344827586206897,1.68965517241379,1.6551724137931,0.310344827586207,0.310344827586207,0.206896551724138,0.0344827586206897,0.551724137931034,1.86206896551724,0.206896551724138,0.172413793103448,2.72413793103448
"29","1029",0.428571428571429,0.642857142857143,0.428571428571429,2,1.42857142857143,1.64285714285714,1.14285714285714,1.64285714285714,0.857142857142857,0.928571428571429,2,0
"30","1030",0.172413793103448,0.827586206896552,0.275862068965517,0.551724137931034,1.31034482758621,3.13793103448276,0.793103448275862,2,0.344827586206897,1.06896551724138,0.758620689655172,0.0689655172413793
"31","1031",0.0416666666666667,0.833333333333333,1.08333333333333,1.79166666666667,1.25,0.166666666666667,0.291666666666667,0.583333333333333,0.541666666666667,0,0.958333333333333,1.625
